x,y,z
0.0,0.0,0.0
0.039589957825255755,0.003972245436273853,0.01595744680851064
0.07799122021129572,0.01580960301839645,0.03191489361702128
0.11403489342029771,0.035275126255268,0.04787234042553192
0.14659141008469373,0.06197785410907349,0.06382978723404256
0.17458950337012752,0.0953786803916915,0.0797872340425532
0.19703436423399645,0.13479846108068083,0.09574468085106383
0.2130247258852012,0.17942825136443752,0.11170212765957446
0.22176863335577957,0.22834153564747603,0.1276595744680851
0.22259767303231306,0.2805082868792528,0.14361702127659573
0.214979456857159,0.3348106667514546,0.15957446808510636
0.19852817845352863,0.390060155852554,0.175531914893617
0.17301308337792592,0.44501588305960815,0.19148936170212766
0.1383647227524083,0.49840390653886063,0.20744680851063832
0.09467888834522956,0.5489371849368296,0.22340425531914898
0.042218157397136795,0.595335966852822,0.23936170212765961
-0.018588993240688745,0.6363483196329263,0.25531914893617025
-0.0871515121685604,0.6707705150136408,0.27127659574468094
-0.16272151403056997,0.6974669892266833,0.28723404255319157
-0.2444023799277313,0.7153895988677937,0.30319148936170226
-0.331159130442664,0.7235959011002412,0.31914893617021284
-0.42183095350071614,0.7212661975333108,0.3351063829787235
-0.5151457400446032,0.7077190952694989,0.35106382978723416
-0.6097364529391386,0.6824253559920648,0.3670212765957448
-0.70415912899973,0.645019824367734,0.3829787234042555
-0.7969122908800478,0.5953112502309356,0.3989361702127661
-0.8864575250603804,0.5332898447242536,0.41489361702127675
-0.9712409646174306,0.4591324384913438,0.43085106382978744
-1.0497154010632297,0.37320513982165526,0.4468085106382981
-1.1203627385127088,0.27606342197473355,0.4627659574468087
-1.1817164959338553,0.16844960138921836,0.4787234042553194
-1.2323840593671351,0.05128770171552423,0.49468085106383003
-1.2710683858444032,-0.07432426780203888,0.5106382978723407
-1.2965888643200076,-0.20712455753847403,0.5265957446808514
-1.3079010462313168,-0.34570035118112713,0.542553191489362
-1.3041149692706755,-0.48850274060466464,0.5585106382978726
-1.2845118124695538,-0.6338638437263355,0.5744680851063833
-1.248558638618717,-0.7800158779024691,0.590425531914894
-1.1959210011840227,-0.9251119742265007,0.6063829787234046
-1.1264732169945304,-1.0672484932732065,0.6223404255319153
-1.040306132809284,-1.2044885807253793,0.6382978723404259
-0.9377322431081997,-1.3348866822097838,0.6542553191489364
-0.8192880477669803,-1.4565137208169745,0.670212765957447
-0.6857335713044217,-1.567482628405495,0.6861702127659576
-0.5380489997485263,-1.6659739130761708,0.7021276595744682
-0.37742842645218366,-1.7502609402855256,0.7180851063829787
-0.20527073398255055,-1.8187346040434424,0.7340425531914894
-0.023167675083948288,-1.8699270675580553,0.7499999999999999
0.16711074875884369,-1.9025342595531405,0.7659574468085105
0.36363347788195793,-1.915436823245692,0.781914893617021
0.564327987309027,-1.907719229543111,0.7978723404255317
0.7670020831764609,-1.8786867842637711,0.8138297872340422
0.9693676740593995,-1.8278802809203443,0.8297872340425528
1.1690662610221658,-1.7550880756080676,0.8457446808510635
1.3636958654449924,-1.6603553885455498,0.861702127659574
1.5508390919762307,-1.5439906675214088,0.8776595744680846
1.728092005616398,-1.4065688815693456,0.8936170212765951
1.893093487210437,-1.2489316482596131,0.9095744680851058
2.0435547207205884,-1.0721841346620313,0.9255319148936163
2.177288458744398,-0.8776887098880575,0.9414893617021269
2.2922377099555122,-0.6670553657226661,0.9574468085106375
2.386503493556887,-0.4421289607637764,0.9734042553191481
2.458371311476324,-0.20497338224286735,0.9893617021276586
2.506335998883292,0.042147242152131024,1.0053191489361692
2.529124627595021,0.2967901130461572,1.0212765957446799
2.525717154951134,0.5563579037582206,1.0372340425531905
2.495364532604199,0.8181252416822431,1.053191489361701
2.4376040151864764,1.0792672567812378,1.0691489361702116
2.3522714377146796,1.3368898987839644,1.0851063829787222
2.2395102625866725,1.5880616992617882,1.1010638297872328
2.099777231770068,1.8298466327964473,1.1170212765957432
1.9338444969107809,2.059337713221506,1.1329787234042539
1.7427981391967122,2.273690946685986,1.1489361702127645
1.5280330314680781,2.4701592532590855,1.1648936170212751
1.2912440368193165,2.646125963134797,1.1808510638297856
1.0344135803189267,2.7991374923209102,1.1968085106382962
0.7597956730017223,2.9269348060742346,1.2127659574468068
0.469896509475129,3.02748328628731,1.2287234042553175
0.16745180183841765,3.0990006315037713,1.244680851063828
-0.1445989473432285,3.139982435149844,1.2606382978723385
-0.46314099201353476,3.149225108776834,1.2765957446808491
-0.7849154325456787,3.1258458424217967,1.2925531914893598
-1.1065525382840082,3.0692993233701236,1.3085106382978704
-1.424606962158511,2.979390967357335,1.3244680851063808
-1.735594480078325,2.8562864522469296,1.3404255319148914
-2.0360298648894517,2.700517383095597,1.356382978723402
-2.32246548589068,2.5129829588586925,1.3723404255319127
-2.591530210502796,2.2949475543576474,1.3882978723404231
-2.83996817489473,2.048034176059551,1.4042553191489338
-3.064676985351908,1.7742137962173583,1.4202127659574444
-3.2627449120400587,1.4757906164798718,1.436170212765955
-3.431486641631592,1.1553833586847928,1.4521276595744657
-3.5684771650257474,0.8159027266708497,1.468085106382976
-3.6715833910568403,0.46052522806118873,1.4840425531914867
-3.738993096540202,0.09266358856057254,1.4999999999999973
-3.7692408470911065,-0.28406596713422905,1.515957446808508
-3.761230551652678,-0.6658792546784106,1.5319148936170184
-3.7142543463173903,-1.048862140502928,1.547872340425529
-3.6280075395069113,-1.429010641531148,1.5638297872340396
-3.5025993905242054,-1.802272703623619,1.5797872340425503
-3.338559536504846,-2.164591223609614,1.5957446808510607
-3.136839928427854,-2.5119478597121923,1.6117021276595713
-2.8988121846226065,-2.8404071599228486,1.627659574468082
-2.6262603196210055,-3.1461605276584357,1.6436170212765926
-2.321368856723342,-3.4255695390095324,1.6595744680851032
-1.9867063837241186,-3.6752081261823606,1.6755319148936136
-1.625204662320828,-3.8919031474046855,1.6914893617021243
-1.2401334522384493,-4.072772874609711,1.707446808510635
-0.8350712604798037,-4.215262946571263,1.7234042553191455
-0.4138722737979882,-4.31717935671945,1.739361702127656
0.0193702220642277,-4.376718071440813,1.7553191489361666
0.4603635901391011,-4.392490906025713,1.7712765957446772
0.9046583713565305,-4.3635473212780305,1.7872340425531879
1.3476931736995095,-4.2893918438054195,1.8031914893616983
1.784841468562099,-4.169996856770185,1.819148936170209
